@relation communication_pattern.2016-09-24_to_30pattern-weka.filters.supervised.instance.SMOTE-C1-K1-P500.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P500.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P70.0-S1-weka.filters.supervised.instance.SMOTE-C3-K2-P500.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P500.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P40.0-S1

@attribute timeave_1 numeric
@attribute timesd_1 numeric
@attribute dataave_1 numeric
@attribute datasd_1 numeric
@attribute timeave_2 numeric
@attribute timesd_2 numeric
@attribute dataave_2 numeric
@attribute datasd_2 numeric
@attribute cluster numeric
@attribute class {streaming,sencing,kensaku}

@data
5301.4375,3117.952312,180,0,502.426036,902.835826,90,0,2,sencing
25598.666667,22899.121094,180,0,2012.634146,3021.414543,90,0,2,sencing
7815.272727,15310.798234,90,0,?,?,?,?,1,sencing
39568.5,37830.5,1624,0,292.03413,47.038712,808,0,2,sencing
42418.5,9299.5,180,0,14158.833333,18441.400168,90,0,2,sencing
4018,0,180,0,4678.933333,10060.748683,90,0,2,sencing
11964.571429,6952.824952,6206.714286,234.576649,184.946121,1418.194393,356.564655,123.555865,2,sencing
2621.548387,1682.889601,3733.580645,56.582668,11904.571429,7545.229181,491.142857,507.695755,2,sencing
3814.933333,11568.112243,90,0,?,?,?,?,1,sencing
39568.5,37830.5,980,0,292.03413,47.038712,490.273038,4.665668,2,sencing
8805.555556,6935.662864,180,0,1420.983333,2533.365235,90,0,2,sencing
9398.833333,17266.169044,90,0,?,?,?,?,1,sencing
81238,0,180,0,5570.933333,13086.769158,90,0,2,sencing
26520,19139,180,0,324.722449,230.111784,90,0,2,sencing
16846.8,4833.353635,180,0,2553.515152,3254.413731,90,0,2,sencing
290.047458,39.440035,998.681356,85.057708,1008.4,1032.622535,108.564706,48.344218,2,sencing
14248.75,14344.556291,6315,237.868661,220.651079,2156.121821,348.442446,123.846281,2,sencing
33268.5,989.5,180,0,4594.933333,13884.492244,90,0,2,sencing
14788.75,7482.288098,180,0,1226.338235,2226.388064,90,0,2,sencing
134.877165,63.065151,980.593701,12.324559,106.241294,50.719269,776.487562,6.600248,2,sencing
4828.5,4170.5,180,0,1761.052632,5371.948196,90,0,2,sencing
23678.666667,25059.01169,180,0,361.283898,532.349644,90,0,2,sencing
290.047458,39.440035,954.345763,86.640358,6598.923077,8013.694053,98,0,2,sencing
55558,0,180,0,3475.1875,11390.358446,90,0,2,sencing
6086.615385,2959.931484,270,0,10661.714286,7774.801692,192.857143,56.688191,2,sencing
15827.4,16347.439012,6177.2,318.605336,211.441624,2376.158769,348.807107,122.108396,2,sencing
2773.964286,2163.408777,3788.071429,89.030464,4798.9375,4944.813198,315.9375,402.210372,2,sencing
2571.69697,2101.201683,3778.030303,88.082773,4156.95,3265.175623,324.8,456.640625,2,sencing
598.570423,5.10095,113,0,?,?,?,?,1,sencing
9147.666667,8933.847373,6277.666667,339.946891,189.812903,1447.308134,346.990323,145.483099,2,sencing
2651.875,2254.537366,3787.90625,165.853731,3825,2794.104117,377.772727,437.981313,2,sencing
110.976623,112.096176,98.072727,25.932678,129.961948,147.934413,42,0,2,sencing
20436.333333,14705.157856,180,0,1860.575758,5517.763002,90,0,2,sencing
5287,4932.907343,180,0,450.416216,714.768808,90,0,2,sencing
9535,7444,180,0,3375.222222,6136.902074,90,0,2,sencing
289.243243,41.448702,953.581081,86.0885,5658.466667,5068.99214,101.466667,12.971079,2,sencing
598.521127,5.686305,113,0,?,?,?,?,1,sencing
2244.72973,2059.030796,3773.162162,101.982912,4422.789474,4124.295864,440.578947,526.731162,2,sencing
11485,10234,1624,0,290.227119,50.354667,805.484746,33.830769,2,sencing
20755,2404,180,0,2158.68,3967.779336,90,0,2,sencing
12987,13742.989194,194,24.248711,2126.384615,4175.580688,90,0,2,sencing
3250.68,2765.242076,3759.56,74.41617,6688.2,7414.18706,714.3,500.646792,2,sencing
19256.333333,15678.505484,180,0,2239.315789,3381.196223,90,0,2,sencing
28576.333333,17738.395668,180,0,3901.363636,7505.864438,90,0,2,sencing
31440,31381,144135,18981,171.315789,1564.015164,540.661327,2726.31614,2,kensaku
20496.333333,3586.606691,180,0,1535.390244,4198.868866,90,0,2,sencing
16881.4,13911.790361,6340,390.006667,261.224924,2292.826049,329.844985,120.861536,2,sencing
10345,5674,180,0,369.354978,660.964319,90,0,2,sencing
11742,10613.411657,180,0,412.004831,750.129699,90,0,2,sencing
17511,0,180,0,4793.769231,8365.414277,90,0,2,sencing
15885.4,12446.885708,6246.2,116.939985,235.280112,2083.059108,367.226891,116.847103,2,sencing
1513,3221.512786,90,0,0,0,0,0,1,sencing
18771,0,180,0,4507,8071.261753,90,0,2,sencing
14575,2216,180,0,3440.28,3767.992479,90,0,2,sencing
13017.4,8636.244221,180,0,392.800948,689.859508,90,0,2,sencing
134.807571,65.040397,980.618297,12.344275,106.182609,51.762407,776.21118,6.271705,2,sencing
4021.47619,1253.761108,2006.190476,230.2472,1747.956522,2014.469258,131.130435,130.143167,2,sencing
14337.4,9282.158921,180,0,987.439024,2033.489564,90,0,2,sencing
11485,10234,980,0,291.217687,48.756582,490.272109,4.657753,2,sencing
290.227119,39.488243,997.711864,93.627109,848.425743,725.521531,106.742574,44.337735,2,sencing
6278.333333,3658.893032,270,0,7942.2,6636.205856,172.8,62.97428,2,sencing
24996.333333,12017.163873,180,0,1489.792453,2853.960541,90,0,2,sencing
7836.454545,8245.3914,180,0,600.64539,1119.398529,90,0,2,sencing
4009.6,1283.990202,622,0,0,0,0,0,1,sencing
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
411.257576,3938.303984,25192.13636,356.632838,2278.909091,9075.194974,8385.863636,4015.831175,3,streaming
