time_ave,time_sd,data_ave,data_sd,class
2.37283659745,-0.649565718253,-0.363038607507,-0.337179623181,label
-0.747396394824,-0.628776131246,-0.346002572329,-0.333215259297,label
0.25559690113,0.916882981895,-0.295457089428,-0.277634239422,label
1.79941751303,3.09356061175,2.92882707713,2.93634770115,label
-0.839780580648,-0.568368507487,-0.36263779455,-0.336335871485,label
-0.693515830215,-0.562353008832,-0.343692887663,-0.325474094389,label
0.862097855806,1.71422937743,-0.339357241946,-0.313532211464,label
-0.839780580648,-0.568368507487,-0.36263779455,-0.336335871485,label
-0.839780580648,-0.568368507487,-0.36410744206,-0.337179623181,label
-0.768103195095,-0.595858811543,-0.363005206427,-0.336362664114,label
0.169216462131,0.91916553645,-0.32095324699,-0.337179623181,label
-0.81527549157,-0.564179161738,-0.361168147039,-0.33580178243,label
-0.747705721359,-0.626564992133,-0.261903788339,-0.329910021106,label
0.893709420716,1.3243028915,-0.0559179057117,-0.20724349261,label
0.310733351555,0.90285806312,3.36398747814,3.3690721795,label
-0.768103195095,-0.595858811543,-0.363005206427,-0.336362664114,label
1.14513163465,-0.568368507487,-0.32095324699,-0.337179623181,label
1.71119919235,-0.649565718253,-0.32095324699,-0.337179623181,label
-0.666592288305,-0.51126460907,-0.312875881993,-0.322357326467,label
-0.681722756096,-0.557610302632,-0.347395768479,-0.321520615802,label
-0.364731925239,-0.0273244667977,-0.130719782921,-0.172159701154,label
-0.747450389088,-0.62860370015,-0.357031696934,-0.335275949412,label
