time_ave1,time_sd1,data_ave1,data_sd1,time_ave2,time_sd2,data_ave2,data_sd2,cluster_num
852.75,1547.161655257782,90.0,0.0,7684.0,4738.495637762147,180.0,0.0,2,sencing
1149.6716417910447,1983.6879372722406,90.0,0.0,9130.0,5704.209322947398,180.0,0.0,2,sencing
459.5219780219781,875.3642112082365,90.0,0.0,6928.583333333332,4481.944545587577,180.0,0.0,2,sencing
191.71704180064307,1403.659352940955,371.52411575599996,155.61031765869058,13872.75,7926.330625674152,6063.0,84.50739612601964,2,sencing
294.2405498281787,42.452041326137866,488.281786942,24.194862812125322,27746.5,17552.5,980.0,0.0,2,sencing
5031.1875,3492.313420548584,174.0,26.2678510731274,2520.6666666666665,1820.3190973457415,3827.06060606,125.33057848212059,2,sencing
1087.8513513513512,2524.420798875549,90.0,0.0,19707.75,7447.874172372945,180.0,0.0,2,sencing
780.0454545454545,389.62108367358064,90.8,18.962067397834012,289.0506756756757,39.047971184141204,496.439189189,60.192790080880926,2,sencing
4159.75,4036.732674763093,363.9,335.8168995151971,2223.7297297297296,1650.0892465404938,3985.97297297,1151.9754709871331,2,sencing
367.9080459770115,589.6318865694099,90.0,0.0,5754.0,0.0,180.0,0.0,2,sencing
1675.3725490196075,3559.441336208971,90.0,0.0,17110.0,11382.966397209473,180.0,0.0,2,sencing
112.74934036939314,98.15654648722338,42.0,0.0,129.73030303030302,134.14020251293465,96.72727272729999,24.10466159778641,2,sencing
6123.23076923077,7613.5061785855905,87.3846153846,2.1317548400847715,293.2294520547945,31.757947269435554,973.561643836,85.41971096857765,2,sencing
156.56956521739133,1511.469661112991,371.284782609,150.08196089411362,11359.333333333336,11120.522794465292,6270.33333333,167.79815917411673,2,sencing
2121.948717948718,3511.0568424929143,90.0,0.0,22497.33333333333,6479.213343883312,180.0,0.0,2,sencing
507.54166666666674,2546.7478885409428,90.0,0.0,33654.0,0.0,180.0,0.0,2,sencing
1212.4507042253524,6112.166785269377,106.478873239,49.76051354829015,317.5471698113208,268.15558466369777,251.20754717,24.327140283251094,2,sencing
1176.6612903225807,2470.262771340188,90.0,0.0,10977.333333333334,6403.405777830697,180.0,0.0,2,sencing
4056.6315789473683,1263.3064057433744,221.684210526,55.110465747469846,0,0,0,0,1,sencing
6211.272727272727,3544.480577176785,593.545454545,42.547008518629106,11141.142857142857,6354.015522904088,637.0,0.0,2,sencing
84.42772277227722,41.04005799412058,793.7910891089999,6.636004389644837,199.98368298368302,86.77904967996977,1080.35897436,103.02837228833609,2,sencing
1085.9166666666667,2302.308097624837,90.0,0.0,12372.75,4320.221891002822,180.0,0.0,2,sencing
179.64835164835162,2121.552735194575,381.015384615,178.94595471361959,12848.166666666664,16735.22990995011,5654.5,1107.8101145954572,2,sencing
902.8586956521741,2165.4577163587,90.0,0.0,14982.75,16151.354190516038,180.0,0.0,2,sencing
1008.567901234568,1899.4762431985928,90.0,0.0,7220.363636363636,4180.791623011283,180.0,0.0,2,sencing
294.2405498281787,43.03092316972286,820.886597938,44.75297827375283,27746.5,17552.5,1640.0,0.0,2,sencing
1010.3636363636364,2011.087067345399,90.0,0.0,11115.428571428569,8228.602864523285,180.0,0.0,2,sencing
1913.3023255813955,2477.4782240132213,2364.72093023,2142.3844825234514,0,0,0,0,1,sencing
1424.1754385964914,3296.7211202435524,90.0,0.0,20322.75,8554.422376028671,180.0,0.0,2,sencing
421.91666666666674,3644.4866294274175,369.431372549,158.31771913539487,27417.33333333333,16473.19050929587,6290.33333333,503.9803788067768,2,sencing
577.7414965986394,1035.347364157802,90.0,0.0,8500.5,4525.669038937779,180.0,0.0,2,sencing
766.9545454545455,2052.943484969652,90.0,0.0,9148.166666666666,3182.3660179530298,180.0,0.0,2,sencing
1971.7380952380954,2081.051760866581,132.214285714,86.37529841841793,4356.631578947368,813.4759214581854,2022.42105263,115.5113645762199,2,sencing
335.53846153846155,78.67617700678119,90.0,0.0,0,0,0,0,1,sencing
602.7943262411347,44.8950735313235,113.0,0.0,0,0,0,0,1,sencing
