time_ave,time_sd,data_ave,data_sd
2509.5581395348836,3706.0438149390125,663.69047619,852.8559999061762
281.71204188481676,60.36707791363372,502.984293194,90.43510162928678
1565.8461538461538,3097.17082676715,90.0,0.0
598.2954545454545,6.571562514676214,113.0,0.0
20278.0,4321.0,180.0,0.0
1394.4193548387098,3205.2585500281593,90.0,0.0
800.4716981132076,2478.634625694067,90.0,0.0
11353.5,7795.793144382424,180.0,0.0
13378.0,1201.0,180.0,0.0
1190.9555555555555,2872.566223629284,90.0,0.0
time_ave,time_sd,data_ave,data_sd
7138.6,3772.589646383502,180.0,0.0
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
4990.8,2506.1534589884955,3725.8,32.4
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
10358.333333333334,11608.164980832338,984.0,354.9676041556469
1548.6078431372548,3623.251281130388,94.6391752577,19.899844876880934
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
2578.8,3342.296270530188,1052.4,392.58940383051606
6668.666666666667,2462.532684498263,108.0,0.0
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
933.8521739130434,2067.4582262473614,100.327868852,28.685245714264273
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
7138.6,3772.589646383502,180.0,0.0
2872.222222222222,1150.087366514946,3715.88888889,3.6649827783268085
9417.0,0.0,10935.0,0.0
431.8775510204082,756.7658935624072,90.0,0.0
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
496.75925925925924,1064.019726828847,90.0,0.0
1549.3921568627452,3623.197488723382,106.071428571,34.46937416174017
1548.6078431372548,3623.251281130388,94.6391752577,19.899844876880934
6576.25,4012.701451329266,3854.0,29.103264421710495
4360.8,2826.406403898774,108.0,0.0
7703.4,2673.6546972262518,180.0,0.0
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
338.44635193133047,2093.712690607976,440.287553648,659.26886194811
369.8951048951049,3348.323690214488,384.111888112,110.51747986258219
615.6835443037975,2081.007348233085,90.0,0.0
14548.0,4291.0,180.0,0.0
686.6666666666666,1357.1352715551784,90.0,0.0
169.22317596566523,1046.856345303988,440.287553648,659.2688619481127
24358.0,19861.0,6432.5,308.5
16228.0,1771.0,180.0,0.0
1743.9166666666667,2999.082525215929,90.0,0.0
9098.333333333334,4239.600714952084,180.0,0.0
297.3314917127072,312.15363222817746,253.624309392,18.919786047444415
2278.909090909091,9075.194973658547,8385.86363636,4015.831175094329
9928.5,10663.786885998801,180.0,0.0
2354.866666666667,7708.3988295595855,42.0,0.0
2358.866666666667,7691.294142224844,210.0,0.0
2192.8260869565215,8910.611961867247,19737.0869565,2762.5420699223273
687.9310344827586,1275.641405428562,90.0,0.0
411.25757575757575,3938.3039835680743,25192.1363636,356.63283837156473
88.0,31.0,105.0,21.0
8118.666666666667,8760.281610136108,270.0,0.0
10048.5,9886.810949441686,1084.75,144.47382981010782
21868.0,5011.0,180.0,0.0
858.5217391304348,1892.9603769381556,90.0,0.0
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
199.73605947955392,101.3151118873191,427.189591078,209.18335930439113
1548.6078431372548,3623.251281130388,94.6391752577,19.899844876880934
303.09589041095893,2057.152232060987,362.273972603,57.99144015105834
15958.0,8999.0,180.0,0.0
7130.142857142857,5469.5198908802495,108.0,0.0
2949.470588235294,10232.410963770359,16937.2941176,3715.8563380813735
752.7746478873239,2509.6349894361815,90.0,0.0
7138.6,3772.589646383502,180.0,0.0
3137.625,7232.834393194345,2025.625,675.7529018620638
7138.6,3772.589646383502,180.0,0.0
3778.846153846154,1537.4585345830078,622.0,0.0
19858.0,2281.0,6193.5,256.5
1198.9375,4373.441164700143,90.0,0.0
2578.8947368421054,1648.4289775974048,3767.21052632,82.74728740815135
2629.4210526315787,9819.514460693426,5683.63157895,3184.124422498301
13048.0,12809.0,405.0,27.0
1803.3703703703704,1985.4042250634664,1346.03703704,793.2242446697917
39901.0,0.0,180.0,0.0
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
1740.8709677419354,2110.9091107087625,928.935483871,925.2299778793924
3761.5714285714284,9020.515963341451,2513.57142857,290.3317595652341
4040.6363636363635,5062.976976815972,191.454545455,26.888198277526335
8718.333333333334,12161.392500678348,324.0,0.0
532.25,158.66335380429072,1005.55495979,323.97489445034546
647.9538461538461,2006.3707490105626,90.0,0.0
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
2509.5581395348836,3706.0438149390125,663.69047619,852.8559999061762
281.71204188481676,60.36707791363372,502.984293194,90.43510162928678
1565.8461538461538,3097.17082676715,90.0,0.0
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
20278.0,4321.0,180.0,0.0
1394.4193548387098,3205.2585500281593,90.0,0.0
800.4716981132076,2478.634625694067,90.0,0.0
11353.5,7795.793144382424,180.0,0.0
13378.0,1201.0,180.0,0.0
1190.9555555555555,2872.566223629284,90.0,0.0
time_ave,time_sd,data_ave,data_sd
1565.8461538461538,3097.17082676715,90.0,0.0
20278.0,4321.0,180.0,0.0
752.7746478873239,2509.6349894361815,90.0,0.0
21868.0,5011.0,180.0,0.0
686.6666666666666,1357.1352715551784,90.0,0.0
9098.333333333334,4239.600714952084,180.0,0.0
615.6835443037975,2081.007348233085,90.0,0.0
16228.0,1771.0,180.0,0.0
1394.4193548387098,3205.2585500281593,90.0,0.0
13378.0,1201.0,180.0,0.0
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
19858.0,2281.0,6193.5,256.5
303.09589041095893,2057.152232060987,362.273972603,57.99144015105834
10048.5,9886.810949441686,1084.75,144.47382981010782
199.73605947955392,101.3151118873191,427.189591078,209.18335930439113
3137.625,7232.834393194345,2025.625,675.7529018620638
1190.9555555555555,2872.566223629284,90.0,0.0
11353.5,7795.793144382424,180.0,0.0
647.9538461538461,2006.3707490105626,90.0,0.0
39901.0,0.0,180.0,0.0
2629.4210526315787,9819.514460693426,5683.63157895,3184.124422498301
2949.470588235294,10232.410963770359,16937.2941176,3715.8563380813735
2278.909090909091,9075.194973658547,8385.86363636,4015.831175094329
2192.8260869565215,8910.611961867247,19737.0869565,2762.5420699223273
411.25757575757575,3938.3039835680743,25192.1363636,356.63283837156473
1549.3921568627452,3623.197488723382,106.071428571,34.46937416174017
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
431.8775510204082,756.7658935624072,90.0,0.0
7703.4,2673.6546972262518,180.0,0.0
858.5217391304348,1892.9603769381556,90.0,0.0
7138.6,3772.589646383502,180.0,0.0
281.71204188481676,60.36707791363372,502.984293194,90.43510162928678
3761.5714285714284,9020.515963341451,2513.57142857,290.3317595652341
8718.333333333334,12161.392500678348,324.0,0.0
13048.0,12809.0,405.0,27.0
4040.6363636363635,5062.976976815972,191.454545455,26.888198277526335
8118.666666666667,8760.281610136108,270.0,0.0
338.44635193133047,2093.712690607976,440.287553648,659.26886194811
169.22317596566523,1046.856345303988,440.287553648,659.2688619481127
1743.9166666666667,2999.082525215929,90.0,0.0
14548.0,4291.0,180.0,0.0
3778.846153846154,1537.4585345830078,622.0,0.0
800.4716981132076,2478.634625694067,90.0,0.0
1198.9375,4373.441164700143,90.0,0.0
15958.0,8999.0,180.0,0.0
1548.6078431372548,3623.251281130388,94.6391752577,19.899844876880934
7138.6,3772.589646383502,180.0,0.0
6668.666666666667,2462.532684498263,108.0,0.0
10358.333333333334,11608.164980832338,984.0,354.9676041556469
4990.8,2506.1534589884955,3725.8,32.4
9417.0,0.0,10935.0,0.0
369.8951048951049,3348.323690214488,384.111888112,110.51747986258219
24358.0,19861.0,6432.5,308.5
687.9310344827586,1275.641405428562,90.0,0.0
9928.5,10663.786885998801,180.0,0.0
933.8521739130434,2067.4582262473614,100.327868852,28.685245714264273
496.75925925925924,1064.019726828847,90.0,0.0
2872.222222222222,1150.087366514946,3715.88888889,3.6649827783268085
4360.8,2826.406403898774,108.0,0.0
6576.25,4012.701451329266,3854.0,29.103264421710495
2578.8,3342.296270530188,1052.4,392.58940383051606
7130.142857142857,5469.5198908802495,108.0,0.0
2578.8947368421054,1648.4289775974048,3767.21052632,82.74728740815135
1548.6078431372548,3623.251281130388,94.6391752577,19.899844876880934
7138.6,3772.589646383502,180.0,0.0
2509.5581395348836,3706.0438149390125,663.69047619,852.8559999061762
1740.8709677419354,2110.9091107087625,928.935483871,925.2299778793924
532.25,158.66335380429072,1005.55495979,323.97489445034546
1803.3703703703704,1985.4042250634664,1346.03703704,793.2242446697917
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
1548.6078431372548,3623.251281130388,94.6391752577,19.899844876880934
7138.6,3772.589646383502,180.0,0.0
2354.866666666667,7708.3988295595855,42.0,0.0
88.0,31.0,105.0,21.0
2358.866666666667,7691.294142224844,210.0,0.0
297.3314917127072,312.15363222817746,253.624309392,18.919786047444415
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
1548.5098039215686,3623.222438401924,98.8235294118,26.7630898025349
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
774.2549019607843,1811.611219200962,98.8235294118,26.763089802534893
